SA2_CODE21,SA2_NAME21,CHG_FLAG21,CHG_LBL21,SA3_CODE21,SA3_NAME21,SA4_CODE21,SA4_NAME21,GCC_CODE21,GCC_NAME21,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM21,LOCI_URI21
102011028,Avoca Beach - Copacabana,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.4376,http://linked.data.gov.au/dataset/asgsed3/SA2/102011028
102011029,Box Head - MacMasters Beach,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,32.0802,http://linked.data.gov.au/dataset/asgsed3/SA2/102011029
102011030,Calga - Kulnura,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,767.9512,http://linked.data.gov.au/dataset/asgsed3/SA2/102011030
102011031,Erina - Green Point,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,33.7934,http://linked.data.gov.au/dataset/asgsed3/SA2/102011031
102011032,Gosford - Springfield,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,16.9123,http://linked.data.gov.au/dataset/asgsed3/SA2/102011032
102011033,Kariong,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,8.3063,http://linked.data.gov.au/dataset/asgsed3/SA2/102011033
102011034,Kincumber - Picketts Valley,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,11.7169,http://linked.data.gov.au/dataset/asgsed3/SA2/102011034
102011035,Narara,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.7021,http://linked.data.gov.au/dataset/asgsed3/SA2/102011035
102011036,Niagara Park - Lisarow,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,16.7316,http://linked.data.gov.au/dataset/asgsed3/SA2/102011036
102011037,Point Clare - Koolewong,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.7794,http://linked.data.gov.au/dataset/asgsed3/SA2/102011037
102011038,Saratoga - Davistown,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.7683,http://linked.data.gov.au/dataset/asgsed3/SA2/102011038
102011039,Terrigal - North Avoca,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,10.4791,http://linked.data.gov.au/dataset/asgsed3/SA2/102011039
102011040,Umina - Booker Bay - Patonga,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,25.2285,http://linked.data.gov.au/dataset/asgsed3/SA2/102011040
102011041,Wamberal - Forresters Beach,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,13.7221,http://linked.data.gov.au/dataset/asgsed3/SA2/102011041
102011042,Woy Woy - Blackwall,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,17.3963,http://linked.data.gov.au/dataset/asgsed3/SA2/102011042
102011043,Wyoming,0,No change,10201,Gosford,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,8.381,http://linked.data.gov.au/dataset/asgsed3/SA2/102011043
102021044,Bateau Bay - Killarney Vale,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,10.8595,http://linked.data.gov.au/dataset/asgsed3/SA2/102021044
102021045,Blue Haven - San Remo,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,20.9795,http://linked.data.gov.au/dataset/asgsed3/SA2/102021045
102021046,Budgewoi - Buff Point - Halekulani,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,9.3297,http://linked.data.gov.au/dataset/asgsed3/SA2/102021046
102021047,Chittaway Bay - Tumbi Umbi,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,24.4986,http://linked.data.gov.au/dataset/asgsed3/SA2/102021047
102021048,Gorokan - Kanwal - Charmhaven,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,11.249,http://linked.data.gov.au/dataset/asgsed3/SA2/102021048
102021049,Jilliby - Yarramalong,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,346.7662,http://linked.data.gov.au/dataset/asgsed3/SA2/102021049
102021050,Lake Munmorah - Mannering Park,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,35.4946,http://linked.data.gov.au/dataset/asgsed3/SA2/102021050
102021051,Ourimbah - Fountaindale,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,114.1172,http://linked.data.gov.au/dataset/asgsed3/SA2/102021051
102021052,Summerland Point - Gwandalan,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,9.1793,http://linked.data.gov.au/dataset/asgsed3/SA2/102021052
102021053,The Entrance,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,13.8576,http://linked.data.gov.au/dataset/asgsed3/SA2/102021053
102021054,Toukley - Norah Head,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,10.5216,http://linked.data.gov.au/dataset/asgsed3/SA2/102021054
102021055,Tuggerah - Kangy Angy,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,27.8463,http://linked.data.gov.au/dataset/asgsed3/SA2/102021055
102021056,Warnervale - Wadalba,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,42.89,http://linked.data.gov.au/dataset/asgsed3/SA2/102021056
102021057,Wyong,0,No change,10202,Wyong,102,Central Coast,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,15.0334,http://linked.data.gov.au/dataset/asgsed3/SA2/102021057
115011290,Baulkham Hills - East,3,Name change,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,8.3081,http://linked.data.gov.au/dataset/asgsed3/SA2/115011290
115011291,Baulkham Hills (West) - Bella Vista,0,No change,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,10.8721,http://linked.data.gov.au/dataset/asgsed3/SA2/115011291
115011294,Glenhaven,0,No change,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.2309,http://linked.data.gov.au/dataset/asgsed3/SA2/115011294
115011296,West Pennant Hills,0,No change,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.8291,http://linked.data.gov.au/dataset/asgsed3/SA2/115011296
115011553,Castle Hill - Central,0,No change,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.1512,http://linked.data.gov.au/dataset/asgsed3/SA2/115011553
